ARM GAS  C:\Users\Admin\AppData\Local\Temp\ccirWSg9.s 			page 1


   1              		.cpu cortex-m3
 578 03b8 0000     		.short	0
 579 03ba 0000     		.short	0
 580 03bc 0000     		.short	0
 581 03be 0000     		.short	0
ARM GAS  C:\Users\Admin\AppData\Local\Temp\ccirWSg9.s 			page 17


 582 03c0 0000     		.short	0
 583 03c2 000C     		.short	3072
 584 03c4 000C     		.short	3072
 585 03c6 0000     		.short	0
 586 03c8 0000     		.short	0
 587 03ca 0000     		.short	0
 588 03cc 0000     		.short	0
 589 03ce 0000     		.short	0
 590 03d0 0000     		.short	0
 591 03d2 0000     		.short	0
 592 03d4 0000     		.short	0
 593 03d6 0000     		.short	0
 594 03d8 000C     		.short	3072
 595 03da 000C     		.short	3072
 596 03dc 0000     		.short	0
 597 03de 0000     		.short	0
 598 03e0 0000     		.short	0
 599 03e2 0000     		.short	0
 600 03e4 0000     		.short	0
 601 03e6 000C     		.short	3072
 602 03e8 000C     		.short	3072
 603 03ea 0004     		.short	1024
 604 03ec 0004     		.short	1024
 605 03ee 0008     		.short	2048
 606 03f0 0000     		.short	0
 607 03f2 0000     		.short	0
 608 03f4 0000     		.short	0
 609 03f6 0000     		.short	0
 610 03f8 8000     		.short	128
 611 03fa 8003     		.short	896
 612 03fc 000E     		.short	3584
 613 03fe 0038     		.short	14336
 614 0400 0060     		.short	24576
 615 0402 0038     		.short	14336
 616 0404 000E     		.short	3584
 617 0406 8003     		.short	896
 618 0408 8000     		.short	128
 619 040a 0000     		.short	0
 620 040c 0000     		.short	0
 621 040e 0000     		.short	0
 622 0410 0000     		.short	0
 623 0412 0000     		.short	0
 624 0414 0000     		.short	0
 625 0416 0000     		.short	0
 626 0418 0000     		.short	0
 627 041a 0000     		.short	0
 628 041c 0000     		.short	0
 629 041e 807F     		.short	32640
 630 0420 807F     		.short	32640
 631 0422 0000     		.short	0
 632 0424 0000     		.short	0
 633 0426 807F     		.short	32640
 634 0428 807F     		.short	32640
 635 042a 0000     		.short	0
 636 042c 0000     		.short	0
 637 042e 0000     		.short	0
 638 0430 0000     		.short	0
ARM GAS  C:\Users\Admin\AppData\Local\Temp\ccirWSg9.s 			page 18


 639 0432 0000     		.short	0
 640 0434 0000     		.short	0
 641 0436 0000     		.short	0
 642 0438 0000     		.short	0
 643 043a 0000     		.short	0
 644 043c 0000     		.short	0
 645 043e 0000     		.short	0
 646 0440 0040     		.short	16384
 647 0442 0070     		.short	28672
 648 0444 001C     		.short	7168
 649 0446 0007     		.short	1792
 650 0448 8001     		.short	384
 651 044a 0007     		.short	1792
 652 044c 001C     		.short	7168
 653 044e 0070     		.short	28672
 654 0450 0040     		.short	16384
 655 0452 0000     		.short	0
 656 0454 0000     		.short	0
 657 0456 0000     		.short	0
 658 0458 0000     		.short	0
 659 045a 0000     		.short	0
 660 045c 0000     		.short	0
 661 045e 001F     		.short	7936
 662 0460 803F     		.short	16256
 663 0462 C071     		.short	29120
 664 0464 C060     		.short	24768
 665 0466 C000     		.short	192
 666 0468 C001     		.short	448
 667 046a 8003     		.short	896
 668 046c 0007     		.short	1792
 669 046e 000E     		.short	3584
 670 0470 000C     		.short	3072
 671 0472 000C     		.short	3072
 672 0474 0000     		.short	0
 673 0476 000C     		.short	3072
 674 0478 000C     		.short	3072
 675 047a 0000     		.short	0
 676 047c 0000     		.short	0
 677 047e 0000     		.short	0
 678 0480 0000     		.short	0
 679 0482 001E     		.short	7680
 680 0484 003F     		.short	16128
 681 0486 8031     		.short	12672
 682 0488 8071     		.short	29056
 683 048a 8063     		.short	25472
 684 048c 806F     		.short	28544
 685 048e 806D     		.short	28032
 686 0490 806D     		.short	28032
 687 0492 806F     		.short	28544
 688 0494 8067     		.short	26496
 689 0496 0060     		.short	24576
 690 0498 0032     		.short	12800
 691 049a 003E     		.short	15872
 692 049c 001C     		.short	7168
 693 049e 0000     		.short	0
 694 04a0 0000     		.short	0
 695 04a2 0000     		.short	0
ARM GAS  C:\Users\Admin\AppData\Local\Temp\ccirWSg9.s 			page 19


 696 04a4 0000     		.short	0
 697 04a6 000E     		.short	3584
 698 04a8 000E     		.short	3584
 699 04aa 001B     		.short	6912
 700 04ac 001B     		.short	6912
 701 04ae 001B     		.short	6912
 702 04b0 001B     		.short	6912
 703 04b2 8031     		.short	12672
 704 04b4 8031     		.short	12672
 705 04b6 803F     		.short	16256
 706 04b8 803F     		.short	16256
 707 04ba 8031     		.short	12672
 708 04bc C060     		.short	24768
 709 04be C060     		.short	24768
 710 04c0 C060     		.short	24768
 711 04c2 0000     		.short	0
 712 04c4 0000     		.short	0
 713 04c6 0000     		.short	0
 714 04c8 0000     		.short	0
 715 04ca 007C     		.short	31744
 716 04cc 007E     		.short	32256
 717 04ce 0063     		.short	25344
 718 04d0 0063     		.short	25344
 719 04d2 0063     		.short	25344
 720 04d4 0063     		.short	25344
 721 04d6 007E     		.short	32256
 722 04d8 007E     		.short	32256
 723 04da 0063     		.short	25344
 724 04dc 8061     		.short	24960
 725 04de 8061     		.short	24960
 726 04e0 8063     		.short	25472
 727 04e2 007F     		.short	32512
 728 04e4 007E     		.short	32256
 729 04e6 0000     		.short	0
 730 04e8 0000     		.short	0
 731 04ea 0000     		.short	0
 732 04ec 0000     		.short	0
 733 04ee 001E     		.short	7680
 734 04f0 003F     		.short	16128
 735 04f2 8031     		.short	12672
 736 04f4 8061     		.short	24960
 737 04f6 0060     		.short	24576
 738 04f8 0060     		.short	24576
 739 04fa 0060     		.short	24576
 740 04fc 0060     		.short	24576
 741 04fe 0060     		.short	24576
 742 0500 0060     		.short	24576
 743 0502 8061     		.short	24960
 744 0504 8031     		.short	12672
 745 0506 003F     		.short	16128
 746 0508 001E     		.short	7680
 747 050a 0000     		.short	0
 748 050c 0000     		.short	0
 749 050e 0000     		.short	0
 750 0510 0000     		.short	0
 751 0512 007C     		.short	31744
 752 0514 007F     		.short	32512
ARM GAS  C:\Users\Admin\AppData\Local\Temp\ccirWSg9.s 			page 20


 753 0516 0063     		.short	25344
 754 0518 8063     		.short	25472
 755 051a 8061     		.short	24960
 756 051c 8061     		.short	24960
 757 051e 8061     		.short	24960
 758 0520 8061     		.short	24960
 759 0522 8061     		.short	24960
 760 0524 8061     		.short	24960
 761 0526 0063     		.short	25344
 762 0528 0063     		.short	25344
 763 052a 007E     		.short	32256
 764 052c 007C     		.short	31744
 765 052e 0000     		.short	0
 766 0530 0000     		.short	0
 767 0532 0000     		.short	0
 768 0534 0000     		.short	0
 769 0536 807F     		.short	32640
 770 0538 807F     		.short	32640
 771 053a 0060     		.short	24576
 772 053c 0060     		.short	24576
 773 053e 0060     		.short	24576
 774 0540 0060     		.short	24576
 775 0542 007F     		.short	32512
 776 0544 007F     		.short	32512
 777 0546 0060     		.short	24576
 778 0548 0060     		.short	24576
 779 054a 0060     		.short	24576
 780 054c 0060     		.short	24576
 781 054e 807F     		.short	32640
 782 0550 807F     		.short	32640
 783 0552 0000     		.short	0
 784 0554 0000     		.short	0
 785 0556 0000     		.short	0
 786 0558 0000     		.short	0
 787 055a 807F     		.short	32640
 788 055c 807F     		.short	32640
 789 055e 0060     		.short	24576
 790 0560 0060     		.short	24576
 791 0562 0060     		.short	24576
 792 0564 0060     		.short	24576
 793 0566 007F     		.short	32512
 794 0568 007F     		.short	32512
 795 056a 0060     		.short	24576
 796 056c 0060     		.short	24576
 797 056e 0060     		.short	24576
 798 0570 0060     		.short	24576
 799 0572 0060     		.short	24576
 800 0574 0060     		.short	24576
 801 0576 0000     		.short	0
 802 0578 0000     		.short	0
 803 057a 0000     		.short	0
 804 057c 0000     		.short	0
 805 057e 001E     		.short	7680
 806 0580 003F     		.short	16128
 807 0582 8031     		.short	12672
 808 0584 8061     		.short	24960
 809 0586 0060     		.short	24576
ARM GAS  C:\Users\Admin\AppData\Local\Temp\ccirWSg9.s 			page 21


 810 0588 0060     		.short	24576
 811 058a 0060     		.short	24576
 812 058c 8063     		.short	25472
 813 058e 8063     		.short	25472
 814 0590 8061     		.short	24960
 815 0592 8061     		.short	24960
 816 0594 8031     		.short	12672
 817 0596 803F     		.short	16256
 818 0598 001E     		.short	7680
 819 059a 0000     		.short	0
 820 059c 0000     		.short	0
 821 059e 0000     		.short	0
 822 05a0 0000     		.short	0
 823 05a2 8061     		.short	24960
 824 05a4 8061     		.short	24960
 825 05a6 8061     		.short	24960
 826 05a8 8061     		.short	24960
 827 05aa 8061     		.short	24960
 828 05ac 8061     		.short	24960
 829 05ae 807F     		.short	32640
 830 05b0 807F     		.short	32640
 831 05b2 8061     		.short	24960
 832 05b4 8061     		.short	24960
 833 05b6 8061     		.short	24960
 834 05b8 8061     		.short	24960
 835 05ba 8061     		.short	24960
 836 05bc 8061     		.short	24960
 837 05be 0000     		.short	0
 838 05c0 0000     		.short	0
 839 05c2 0000     		.short	0
 840 05c4 0000     		.short	0
 841 05c6 003F     		.short	16128
 842 05c8 003F     		.short	16128
 843 05ca 000C     		.short	3072
 844 05cc 000C     		.short	3072
 845 05ce 000C     		.short	3072
 846 05d0 000C     		.short	3072
 847 05d2 000C     		.short	3072
 848 05d4 000C     		.short	3072
 849 05d6 000C     		.short	3072
 850 05d8 000C     		.short	3072
 851 05da 000C     		.short	3072
 852 05dc 000C     		.short	3072
 853 05de 003F     		.short	16128
 854 05e0 003F     		.short	16128
 855 05e2 0000     		.short	0
 856 05e4 0000     		.short	0
 857 05e6 0000     		.short	0
 858 05e8 0000     		.short	0
 859 05ea 8001     		.short	384
 860 05ec 8001     		.short	384
 861 05ee 8001     		.short	384
 862 05f0 8001     		.short	384
 863 05f2 8001     		.short	384
 864 05f4 8001     		.short	384
 865 05f6 8001     		.short	384
 866 05f8 8001     		.short	384
ARM GAS  C:\Users\Admin\AppData\Local\Temp\ccirWSg9.s 			page 22


 867 05fa 8001     		.short	384
 868 05fc 8061     		.short	24960
 869 05fe 8061     		.short	24960
 870 0600 8073     		.short	29568
 871 0602 003F     		.short	16128
 872 0604 001E     		.short	7680
 873 0606 0000     		.short	0
 874 0608 0000     		.short	0
 875 060a 0000     		.short	0
 876 060c 0000     		.short	0
 877 060e C060     		.short	24768
 878 0610 8061     		.short	24960
 879 0612 0063     		.short	25344
 880 0614 0066     		.short	26112
 881 0616 0066     		.short	26112
 882 0618 006C     		.short	27648
 883 061a 0078     		.short	30720
 884 061c 007C     		.short	31744
 885 061e 0066     		.short	26112
 886 0620 0066     		.short	26112
 887 0622 0063     		.short	25344
 888 0624 8061     		.short	24960
 889 0626 8061     		.short	24960
 890 0628 C060     		.short	24768
 891 062a 0000     		.short	0
 892 062c 0000     		.short	0
 893 062e 0000     		.short	0
 894 0630 0000     		.short	0
 895 0632 0060     		.short	24576
 896 0634 0060     		.short	24576
 897 0636 0060     		.short	24576
 898 0638 0060     		.short	24576
 899 063a 0060     		.short	24576
 900 063c 0060     		.short	24576
 901 063e 0060     		.short	24576
 902 0640 0060     		.short	24576
 903 0642 0060     		.short	24576
 904 0644 0060     		.short	24576
 905 0646 0060     		.short	24576
 906 0648 0060     		.short	24576
 907 064a 807F     		.short	32640
 908 064c 807F     		.short	32640
 909 064e 0000     		.short	0
 910 0650 0000     		.short	0
 911 0652 0000     		.short	0
 912 0654 0000     		.short	0
 913 0656 C071     		.short	29120
 914 0658 C071     		.short	29120
 915 065a C07B     		.short	31680
 916 065c C07A     		.short	31424
 917 065e C06A     		.short	27328
 918 0660 C06A     		.short	27328
 919 0662 C06E     		.short	28352
 920 0664 C064     		.short	25792
 921 0666 C060     		.short	24768
 922 0668 C060     		.short	24768
 923 066a C060     		.short	24768
ARM GAS  C:\Users\Admin\AppData\Local\Temp\ccirWSg9.s 			page 23


 924 066c C060     		.short	24768
 925 066e C060     		.short	24768
 926 0670 C060     		.short	24768
 927 0672 0000     		.short	0
 928 0674 0000     		.short	0
 929 0676 0000     		.short	0
 930 0678 0000     		.short	0
 931 067a 8071     		.short	29056
 932 067c 8071     		.short	29056
 933 067e 8079     		.short	31104
 934 0680 8079     		.short	31104
 935 0682 8079     		.short	31104
 936 0684 806D     		.short	28032
 937 0686 806D     		.short	28032
 938 0688 806D     		.short	28032
 939 068a 8065     		.short	25984
 940 068c 8067     		.short	26496
 941 068e 8067     		.short	26496
 942 0690 8067     		.short	26496
 943 0692 8063     		.short	25472
 944 0694 8063     		.short	25472
 945 0696 0000     		.short	0
 946 0698 0000     		.short	0
 947 069a 0000     		.short	0
 948 069c 0000     		.short	0
 949 069e 001E     		.short	7680
 950 06a0 003F     		.short	16128
 951 06a2 0033     		.short	13056
 952 06a4 8061     		.short	24960
 953 06a6 8061     		.short	24960
 954 06a8 8061     		.short	24960
 955 06aa 8061     		.short	24960
 956 06ac 8061     		.short	24960
 957 06ae 8061     		.short	24960
 958 06b0 8061     		.short	24960
 959 06b2 8061     		.short	24960
 960 06b4 0033     		.short	13056
 961 06b6 003F     		.short	16128
 962 06b8 001E     		.short	7680
 963 06ba 0000     		.short	0
 964 06bc 0000     		.short	0
 965 06be 0000     		.short	0
 966 06c0 0000     		.short	0
 967 06c2 007E     		.short	32256
 968 06c4 007F     		.short	32512
 969 06c6 8063     		.short	25472
 970 06c8 8061     		.short	24960
 971 06ca 8061     		.short	24960
 972 06cc 8061     		.short	24960
 973 06ce 8063     		.short	25472
 974 06d0 007F     		.short	32512
 975 06d2 007E     		.short	32256
 976 06d4 0060     		.short	24576
 977 06d6 0060     		.short	24576
 978 06d8 0060     		.short	24576
 979 06da 0060     		.short	24576
 980 06dc 0060     		.short	24576
ARM GAS  C:\Users\Admin\AppData\Local\Temp\ccirWSg9.s 			page 24


 981 06de 0000     		.short	0
 982 06e0 0000     		.short	0
 983 06e2 0000     		.short	0
 984 06e4 0000     		.short	0
 985 06e6 001E     		.short	7680
 986 06e8 003F     		.short	16128
 987 06ea 0033     		.short	13056
 988 06ec 8061     		.short	24960
 989 06ee 8061     		.short	24960
 990 06f0 8061     		.short	24960
 991 06f2 8061     		.short	24960
 992 06f4 8061     		.short	24960
 993 06f6 8061     		.short	24960
 994 06f8 8065     		.short	25984
 995 06fa 8067     		.short	26496
 996 06fc 0033     		.short	13056
 997 06fe 803F     		.short	16256
 998 0700 401E     		.short	7744
 999 0702 0000     		.short	0
 1000 0704 0000     		.short	0
 1001 0706 0000     		.short	0
 1002 0708 0000     		.short	0
 1003 070a 007E     		.short	32256
 1004 070c 007F     		.short	32512
 1005 070e 8063     		.short	25472
 1006 0710 8061     		.short	24960
 1007 0712 8061     		.short	24960
 1008 0714 8063     		.short	25472
 1009 0716 007F     		.short	32512
 1010 0718 007E     		.short	32256
 1011 071a 0066     		.short	26112
 1012 071c 0063     		.short	25344
 1013 071e 0063     		.short	25344
 1014 0720 8061     		.short	24960
 1015 0722 8061     		.short	24960
 1016 0724 C060     		.short	24768
 1017 0726 0000     		.short	0
 1018 0728 0000     		.short	0
 1019 072a 0000     		.short	0
 1020 072c 0000     		.short	0
 1021 072e 000E     		.short	3584
 1022 0730 001F     		.short	7936
 1023 0732 8031     		.short	12672
 1024 0734 8031     		.short	12672
 1025 0736 0030     		.short	12288
 1026 0738 0038     		.short	14336
 1027 073a 001E     		.short	7680
 1028 073c 0007     		.short	1792
 1029 073e 8003     		.short	896
 1030 0740 8061     		.short	24960
 1031 0742 8061     		.short	24960
 1032 0744 8031     		.short	12672
 1033 0746 003F     		.short	16128
 1034 0748 001E     		.short	7680
 1035 074a 0000     		.short	0
 1036 074c 0000     		.short	0
 1037 074e 0000     		.short	0
ARM GAS  C:\Users\Admin\AppData\Local\Temp\ccirWSg9.s 			page 25


 1038 0750 0000     		.short	0
 1039 0752 C0FF     		.short	-64
 1040 0754 C0FF     		.short	-64
 1041 0756 000C     		.short	3072
 1042 0758 000C     		.short	3072
 1043 075a 000C     		.short	3072
 1044 075c 000C     		.short	3072
 1045 075e 000C     		.short	3072
 1046 0760 000C     		.short	3072
 1047 0762 000C     		.short	3072
 1048 0764 000C     		.short	3072
 1049 0766 000C     		.short	3072
 1050 0768 000C     		.short	3072
 1051 076a 000C     		.short	3072
 1052 076c 000C     		.short	3072
 1053 076e 0000     		.short	0
 1054 0770 0000     		.short	0
 1055 0772 0000     		.short	0
 1056 0774 0000     		.short	0
 1057 0776 8061     		.short	24960
 1058 0778 8061     		.short	24960
 1059 077a 8061     		.short	24960
 1060 077c 8061     		.short	24960
 1061 077e 8061     		.short	24960
 1062 0780 8061     		.short	24960
 1063 0782 8061     		.short	24960
 1064 0784 8061     		.short	24960
 1065 0786 8061     		.short	24960
 1066 0788 8061     		.short	24960
 1067 078a 8061     		.short	24960
 1068 078c 8073     		.short	29568
 1069 078e 003F     		.short	16128
 1070 0790 001E     		.short	7680
 1071 0792 0000     		.short	0
 1072 0794 0000     		.short	0
 1073 0796 0000     		.short	0
 1074 0798 0000     		.short	0
 1075 079a C060     		.short	24768
 1076 079c C060     		.short	24768
 1077 079e C060     		.short	24768
 1078 07a0 8031     		.short	12672
 1079 07a2 8031     		.short	12672
 1080 07a4 8031     		.short	12672
 1081 07a6 001B     		.short	6912
 1082 07a8 001B     		.short	6912
 1083 07aa 001B     		.short	6912
 1084 07ac 001B     		.short	6912
 1085 07ae 000E     		.short	3584
 1086 07b0 000E     		.short	3584
 1087 07b2 000E     		.short	3584
 1088 07b4 0004     		.short	1024
 1089 07b6 0000     		.short	0
 1090 07b8 0000     		.short	0
 1091 07ba 0000     		.short	0
 1092 07bc 0000     		.short	0
 1093 07be C0C0     		.short	-16192
 1094 07c0 C0C0     		.short	-16192
ARM GAS  C:\Users\Admin\AppData\Local\Temp\ccirWSg9.s 			page 26


 1095 07c2 C0C0     		.short	-16192
 1096 07c4 C0C0     		.short	-16192
 1097 07c6 C0C0     		.short	-16192
 1098 07c8 C0CC     		.short	-13120
 1099 07ca 804C     		.short	19584
 1100 07cc 804C     		.short	19584
 1101 07ce 805E     		.short	24192
 1102 07d0 8052     		.short	21120
 1103 07d2 8052     		.short	21120
 1104 07d4 8073     		.short	29568
 1105 07d6 8061     		.short	24960
 1106 07d8 8061     		.short	24960
 1107 07da 0000     		.short	0
 1108 07dc 0000     		.short	0
 1109 07de 0000     		.short	0
 1110 07e0 0000     		.short	0
 1111 07e2 C0C0     		.short	-16192
 1112 07e4 8060     		.short	24704
 1113 07e6 8061     		.short	24960
 1114 07e8 0033     		.short	13056
 1115 07ea 003B     		.short	15104
 1116 07ec 001E     		.short	7680
 1117 07ee 000C     		.short	3072
 1118 07f0 000C     		.short	3072
 1119 07f2 001E     		.short	7680
 1120 07f4 001F     		.short	7936
 1121 07f6 003B     		.short	15104
 1122 07f8 8071     		.short	29056
 1123 07fa 8061     		.short	24960
 1124 07fc C0C0     		.short	-16192
 1125 07fe 0000     		.short	0
 1126 0800 0000     		.short	0
 1127 0802 0000     		.short	0
 1128 0804 0000     		.short	0
 1129 0806 C0C0     		.short	-16192
 1130 0808 8061     		.short	24960
 1131 080a 8061     		.short	24960
 1132 080c 0033     		.short	13056
 1133 080e 0033     		.short	13056
 1134 0810 001E     		.short	7680
 1135 0812 001E     		.short	7680
 1136 0814 000C     		.short	3072
 1137 0816 000C     		.short	3072
 1138 0818 000C     		.short	3072
 1139 081a 000C     		.short	3072
 1140 081c 000C     		.short	3072
 1141 081e 000C     		.short	3072
 1142 0820 000C     		.short	3072
 1143 0822 0000     		.short	0
 1144 0824 0000     		.short	0
 1145 0826 0000     		.short	0
 1146 0828 0000     		.short	0
 1147 082a 803F     		.short	16256
 1148 082c 803F     		.short	16256
 1149 082e 8001     		.short	384
 1150 0830 0003     		.short	768
 1151 0832 0003     		.short	768
ARM GAS  C:\Users\Admin\AppData\Local\Temp\ccirWSg9.s 			page 27


 1152 0834 0006     		.short	1536
 1153 0836 000C     		.short	3072
 1154 0838 000C     		.short	3072
 1155 083a 0018     		.short	6144
 1156 083c 0018     		.short	6144
 1157 083e 0030     		.short	12288
 1158 0840 0060     		.short	24576
 1159 0842 807F     		.short	32640
 1160 0844 807F     		.short	32640
 1161 0846 0000     		.short	0
 1162 0848 0000     		.short	0
 1163 084a 0000     		.short	0
 1164 084c 000F     		.short	3840
 1165 084e 000F     		.short	3840
 1166 0850 000C     		.short	3072
 1167 0852 000C     		.short	3072
 1168 0854 000C     		.short	3072
 1169 0856 000C     		.short	3072
 1170 0858 000C     		.short	3072
 1171 085a 000C     		.short	3072
 1172 085c 000C     		.short	3072
 1173 085e 000C     		.short	3072
 1174 0860 000C     		.short	3072
 1175 0862 000C     		.short	3072
 1176 0864 000C     		.short	3072
 1177 0866 000C     		.short	3072
 1178 0868 000C     		.short	3072
 1179 086a 000C     		.short	3072
 1180 086c 000F     		.short	3840
 1181 086e 000F     		.short	3840
 1182 0870 0000     		.short	0
 1183 0872 0018     		.short	6144
 1184 0874 0018     		.short	6144
 1185 0876 0018     		.short	6144
 1186 0878 000C     		.short	3072
 1187 087a 000C     		.short	3072
 1188 087c 000C     		.short	3072
 1189 087e 000C     		.short	3072
 1190 0880 0006     		.short	1536
 1191 0882 0006     		.short	1536
 1192 0884 0006     		.short	1536
 1193 0886 0006     		.short	1536
 1194 0888 0003     		.short	768
 1195 088a 0003     		.short	768
 1196 088c 0003     		.short	768
 1197 088e 0000     		.short	0
 1198 0890 0000     		.short	0
 1199 0892 0000     		.short	0
 1200 0894 001E     		.short	7680
 1201 0896 001E     		.short	7680
 1202 0898 0006     		.short	1536
 1203 089a 0006     		.short	1536
 1204 089c 0006     		.short	1536
 1205 089e 0006     		.short	1536
 1206 08a0 0006     		.short	1536
 1207 08a2 0006     		.short	1536
 1208 08a4 0006     		.short	1536
ARM GAS  C:\Users\Admin\AppData\Local\Temp\ccirWSg9.s 			page 28


 1209 08a6 0006     		.short	1536
 1210 08a8 0006     		.short	1536
 1211 08aa 0006     		.short	1536
 1212 08ac 0006     		.short	1536
 1213 08ae 0006     		.short	1536
 1214 08b0 0006     		.short	1536
 1215 08b2 0006     		.short	1536
 1216 08b4 001E     		.short	7680
 1217 08b6 001E     		.short	7680
 1218 08b8 0000     		.short	0
 1219 08ba 000C     		.short	3072
 1220 08bc 000C     		.short	3072
 1221 08be 001E     		.short	7680
 1222 08c0 0012     		.short	4608
 1223 08c2 0033     		.short	13056
 1224 08c4 0033     		.short	13056
 1225 08c6 8061     		.short	24960
 1226 08c8 8061     		.short	24960
 1227 08ca 0000     		.short	0
 1228 08cc 0000     		.short	0
 1229 08ce 0000     		.short	0
 1230 08d0 0000     		.short	0
 1231 08d2 0000     		.short	0
 1232 08d4 0000     		.short	0
 1233 08d6 0000     		.short	0
 1234 08d8 0000     		.short	0
 1235 08da 0000     		.short	0
 1236 08dc 0000     		.short	0
 1237 08de 0000     		.short	0
 1238 08e0 0000     		.short	0
 1239 08e2 0000     		.short	0
 1240 08e4 0000     		.short	0
 1241 08e6 0000     		.short	0
 1242 08e8 0000     		.short	0
 1243 08ea 0000     		.short	0
 1244 08ec 0000     		.short	0
 1245 08ee 0000     		.short	0
 1246 08f0 0000     		.short	0
 1247 08f2 0000     		.short	0
 1248 08f4 0000     		.short	0
 1249 08f6 0000     		.short	0
 1250 08f8 0000     		.short	0
 1251 08fa 0000     		.short	0
 1252 08fc E0FF     		.short	-32
 1253 08fe 0000     		.short	0
 1254 0900 0000     		.short	0
 1255 0902 0038     		.short	14336
 1256 0904 0018     		.short	6144
 1257 0906 000C     		.short	3072
 1258 0908 0000     		.short	0
 1259 090a 0000     		.short	0
 1260 090c 0000     		.short	0
 1261 090e 0000     		.short	0
 1262 0910 0000     		.short	0
 1263 0912 0000     		.short	0
 1264 0914 0000     		.short	0
 1265 0916 0000     		.short	0
ARM GAS  C:\Users\Admin\AppData\Local\Temp\ccirWSg9.s 			page 29


 1266 0918 0000     		.short	0
 1267 091a 0000     		.short	0
 1268 091c 0000     		.short	0
 1269 091e 0000     		.short	0
 1270 0920 0000     		.short	0
 1271 0922 0000     		.short	0
 1272 0924 0000     		.short	0
 1273 0926 0000     		.short	0
 1274 0928 0000     		.short	0
 1275 092a 0000     		.short	0
 1276 092c 0000     		.short	0
 1277 092e 001F     		.short	7936
 1278 0930 803F     		.short	16256
 1279 0932 8061     		.short	24960
 1280 0934 8001     		.short	384
 1281 0936 801F     		.short	8064
 1282 0938 803F     		.short	16256
 1283 093a 8061     		.short	24960
 1284 093c 8063     		.short	25472
 1285 093e 807F     		.short	32640
 1286 0940 C038     		.short	14528
 1287 0942 0000     		.short	0
 1288 0944 0000     		.short	0
 1289 0946 0000     		.short	0
 1290 0948 0000     		.short	0
 1291 094a 0060     		.short	24576
 1292 094c 0060     		.short	24576
 1293 094e 0060     		.short	24576
 1294 0950 0060     		.short	24576
 1295 0952 006E     		.short	28160
 1296 0954 007F     		.short	32512
 1297 0956 8073     		.short	29568
 1298 0958 8061     		.short	24960
 1299 095a 8061     		.short	24960
 1300 095c 8061     		.short	24960
 1301 095e 8061     		.short	24960
 1302 0960 8073     		.short	29568
 1303 0962 007F     		.short	32512
 1304 0964 006E     		.short	28160
 1305 0966 0000     		.short	0
 1306 0968 0000     		.short	0
 1307 096a 0000     		.short	0
 1308 096c 0000     		.short	0
 1309 096e 0000     		.short	0
 1310 0970 0000     		.short	0
 1311 0972 0000     		.short	0
 1312 0974 0000     		.short	0
 1313 0976 001E     		.short	7680
 1314 0978 003F     		.short	16128
 1315 097a 8073     		.short	29568
 1316 097c 8061     		.short	24960
 1317 097e 0060     		.short	24576
 1318 0980 0060     		.short	24576
 1319 0982 8061     		.short	24960
 1320 0984 8073     		.short	29568
 1321 0986 003F     		.short	16128
 1322 0988 001E     		.short	7680
ARM GAS  C:\Users\Admin\AppData\Local\Temp\ccirWSg9.s 			page 30


 1323 098a 0000     		.short	0
 1324 098c 0000     		.short	0
 1325 098e 0000     		.short	0
 1326 0990 0000     		.short	0
 1327 0992 8001     		.short	384
 1328 0994 8001     		.short	384
 1329 0996 8001     		.short	384
 1330 0998 8001     		.short	384
 1331 099a 801D     		.short	7552
 1332 099c 803F     		.short	16256
 1333 099e 8073     		.short	29568
 1334 09a0 8061     		.short	24960
 1335 09a2 8061     		.short	24960
 1336 09a4 8061     		.short	24960
 1337 09a6 8061     		.short	24960
 1338 09a8 8073     		.short	29568
 1339 09aa 803F     		.short	16256
 1340 09ac 801D     		.short	7552
 1341 09ae 0000     		.short	0
 1342 09b0 0000     		.short	0
 1343 09b2 0000     		.short	0
 1344 09b4 0000     		.short	0
 1345 09b6 0000     		.short	0
 1346 09b8 0000     		.short	0
 1347 09ba 0000     		.short	0
 1348 09bc 0000     		.short	0
 1349 09be 001E     		.short	7680
 1350 09c0 003F     		.short	16128
 1351 09c2 0073     		.short	29440
 1352 09c4 8061     		.short	24960
 1353 09c6 807F     		.short	32640
 1354 09c8 807F     		.short	32640
 1355 09ca 0060     		.short	24576
 1356 09cc 8071     		.short	29056
 1357 09ce 003F     		.short	16128
 1358 09d0 001E     		.short	7680
 1359 09d2 0000     		.short	0
 1360 09d4 0000     		.short	0
 1361 09d6 0000     		.short	0
 1362 09d8 0000     		.short	0
 1363 09da C007     		.short	1984
 1364 09dc C00F     		.short	4032
 1365 09de 000C     		.short	3072
 1366 09e0 000C     		.short	3072
 1367 09e2 807F     		.short	32640
 1368 09e4 807F     		.short	32640
 1369 09e6 000C     		.short	3072
 1370 09e8 000C     		.short	3072
 1371 09ea 000C     		.short	3072
 1372 09ec 000C     		.short	3072
 1373 09ee 000C     		.short	3072
 1374 09f0 000C     		.short	3072
 1375 09f2 000C     		.short	3072
 1376 09f4 000C     		.short	3072
 1377 09f6 0000     		.short	0
 1378 09f8 0000     		.short	0
 1379 09fa 0000     		.short	0
ARM GAS  C:\Users\Admin\AppData\Local\Temp\ccirWSg9.s 			page 31


